#{"t_start": 1610715419.2233055, "env_id": "BreakoutNoFrameskip-v4"}
1.0,173,12795.893533
6.0,396,12822.102713
0.0,129,12830.685879
0.0,125,12838.819104
2.0,226,12854.71296
0.0,127,12862.812387
0.0,129,12871.344704
0.0,125,12879.364979
1.0,157,12890.115201
4.0,299,12911.668419
2.0,200,12925.434699
2.0,203,12939.911756
0.0,125,12948.079355
1.0,173,12960.243511
0.0,127,12968.859782
0.0,129,12977.508955
1.0,172,13019.820914
0.0,127,13028.175446
2.0,202,13041.565368
0.0,127,13049.886941
3.0,250,13067.613436
0.0,129,13076.348175
2.0,205,13090.653992
0.0,125,13099.168007
0.0,125,13107.612653
1.0,171,13119.904934
0.0,127,13128.395532
2.0,202,13142.917611
0.0,129,13151.773378
3.0,248,13169.510084
3.0,230,13186.433545
0.0,129,13195.484156
3.0,252,13213.862864
0.0,127,13222.851424
3.0,276,13242.658517
0.0,125,13250.538344
0.0,125,13258.710996
3.0,250,13276.638148
1.0,173,13288.312601
2.0,200,13302.600683
2.0,221,13317.944917
0.0,127,13326.766179
1.0,157,13337.384609
1.0,176,13349.451349
3.0,255,13368.50622
4.0,297,13389.562744
1.0,160,13400.758611
0.0,127,13408.626731
0.0,129,13416.691568
5.0,350,13440.868235
1.0,157,13450.756136
0.0,129,13459.367364
3.0,250,13476.113518
2.0,204,13521.099015
3.0,232,13537.458328
2.0,200,13551.217934
4.0,267,13570.309035
0.0,127,13578.601681
3.0,275,13597.503602
0.0,125,13606.015603
0.0,127,13614.134635
0.0,129,13622.738441
2.0,221,13638.087543
0.0,123,13646.040199
2.0,201,13659.605708
3.0,271,13678.080475
1.0,156,13689.243906
1.0,175,13701.301124
1.0,177,13713.6219
1.0,153,13723.835802
1.0,157,13735.073701
0.0,129,13743.365576
0.0,129,13751.965942
4.0,301,13773.633742
3.0,250,13791.643208
3.0,252,13810.050362
0.0,123,13818.321489
3.0,268,13837.493388
2.0,200,13851.545486
1.0,175,13863.292564
3.0,230,13880.154371
0.0,127,13888.766279
2.0,184,13901.875228
0.0,127,13910.416919
2.0,202,13924.058742
3.0,247,13942.04552
0.0,127,13950.629446
2.0,202,13965.249462
3.0,246,14014.552412
0.0,125,14022.706744
2.0,202,14037.342279
0.0,125,14045.776399
3.0,233,14061.648643
3.0,252,14078.458095
0.0,127,14086.051508
0.0,129,14094.468349
1.0,155,14105.440152
4.0,301,14125.954796
2.0,204,14138.108308
0.0,127,14145.544159
0.0,129,14153.211553
0.0,127,14160.780225
3.0,248,14176.389494
4.0,278,14192.947419
1.0,173,14202.662047
2.0,185,14214.466594
0.0,129,14221.552764
6.0,399,14248.463238
0.0,129,14257.013887
0.0,129,14264.763661
4.0,319,14287.908277
10.0,433,14318.596548
0.0,129,14326.961182
2.0,201,14340.541734
3.0,250,14358.899441
2.0,200,14372.49081
2.0,220,14387.89681
0.0,129,14396.931558
3.0,252,14415.00857
1.0,172,14426.842601
1.0,173,14438.367883
1.0,173,14450.453835
3.0,252,14498.469728
1.0,155,14508.605695
1.0,158,14519.581956
0.0,129,14527.929472
3.0,232,14544.229864
2.0,220,14559.615426
0.0,127,14567.840571
0.0,129,14576.691507
1.0,173,14587.772892
0.0,125,14596.111896
4.0,282,14616.01081
0.0,125,14624.108151
0.0,125,14631.994697
3.0,228,14648.252188
2.0,198,14661.16361
0.0,129,14668.617693
2.0,202,14681.630747
3.0,270,14699.299003
0.0,129,14706.991788
3.0,274,14725.223869
0.0,129,14733.121251
2.0,225,14747.710201
0.0,127,14755.641401
2.0,201,14768.520284
0.0,127,14776.349335
2.0,223,14791.078801
1.0,155,14800.837027
0.0,127,14808.632133
0.0,127,14816.558993
3.0,250,14832.835278
0.0,129,14840.253408
1.0,173,14851.158465
5.0,352,14873.998586
0.0,129,14881.326718
2.0,204,14893.485121
0.0,127,14901.520755
0.0,129,14908.929209
0.0,127,14916.898327
0.0,129,14924.428203
1.0,173,14961.014941
5.0,333,14980.585714
0.0,127,14987.500144
0.0,127,14994.423775
3.0,275,15010.475701
3.0,250,15026.121476
2.0,207,15038.339796
0.0,125,15045.126079
3.0,250,15059.591614
0.0,127,15066.861379
2.0,218,15080.715585
2.0,200,15092.042296
0.0,125,15098.630691
0.0,125,15106.491464
3.0,233,15120.845906
1.0,173,15131.823122
3.0,253,15147.604076
2.0,222,15162.210037
1.0,173,15173.588084
0.0,127,15181.731712
1.0,173,15193.285728
0.0,129,15201.833995
3.0,268,15219.800041
0.0,127,15228.054516
2.0,205,15241.482995
0.0,129,15249.429116
0.0,123,15257.090461
3.0,250,15273.791264
3.0,252,15291.093599
0.0,129,15299.068434
0.0,123,15307.127482
2.0,202,15320.438767
0.0,127,15328.522968
0.0,127,15337.014682
3.0,276,15356.229083
0.0,123,15364.344109
4.0,279,15412.607705
0.0,125,15420.422575
0.0,129,15428.658076
1.0,174,15440.078065
2.0,200,15453.4205
5.0,347,15477.003013
1.0,176,15488.580172
2.0,200,15500.876007
0.0,127,15508.282926
0.0,127,15515.51176
2.0,223,15528.620642
0.0,129,15536.197117
0.0,127,15543.412411
4.0,238,15558.146446
2.0,224,15571.81297
1.0,157,15581.281718
1.0,173,15591.831352
3.0,251,15607.51006
1.0,173,15618.506815
2.0,200,15629.909813
0.0,127,15637.271243
2.0,225,15651.030519
0.0,129,15658.372359
4.0,263,15674.330658
0.0,127,15681.311766
0.0,127,15688.783947
0.0,129,15696.207121
1.0,158,15705.10343
1.0,173,15715.558137
6.0,379,15739.337706
0.0,127,15746.413692
5.0,352,15768.275894
2.0,202,15780.167384
1.0,171,15790.275376
0.0,127,15797.43566
4.0,301,15816.065598
0.0,127,15849.574534
1.0,168,15858.983946
2.0,198,15870.285772
3.0,235,15884.13907
0.0,127,15891.141726
3.0,266,15908.003692
7.0,324,15927.572637
0.0,125,15934.781783
0.0,125,15941.683626
0.0,127,15948.866153
3.0,232,15963.027636
0.0,127,15970.28945
6.0,400,15994.866391
2.0,202,16007.238818
0.0,129,16014.84985
0.0,129,16022.758756
0.0,127,16029.863663
0.0,127,16037.774339
0.0,125,16044.54684
4.0,326,16066.061854
3.0,250,16081.118315
1.0,155,16090.243673
5.0,351,16112.705462
0.0,129,16120.015659
0.0,129,16126.986192
0.0,129,16135.011803
2.0,202,16147.564636
4.0,308,16166.59652
5.0,307,16185.46114
1.0,155,16193.676903
0.0,125,16200.899808
1.0,173,16210.290384
3.0,244,16224.785474
2.0,219,16237.518462
3.0,248,16275.619893
4.0,302,16291.892888
0.0,127,16298.611474
3.0,230,16312.080508
0.0,127,16318.246064
0.0,125,16324.938875
1.0,173,16334.385559
2.0,223,16347.255958
0.0,125,16353.774602
4.0,279,16369.809102
1.0,175,16379.349081
2.0,203,16391.84497
0.0,127,16398.230094
3.0,272,16414.549337
4.0,319,16434.167728
3.0,248,16450.11191
4.0,281,16468.364256
1.0,155,16478.273419
0.0,127,16485.663615
1.0,153,16495.60651
1.0,173,16506.784087
3.0,249,16523.631403
0.0,125,16531.504682
0.0,125,16539.183893
4.0,299,16559.843014
2.0,200,16573.793533
5.0,330,16596.574323
0.0,125,16604.462703
3.0,246,16620.778474
1.0,157,16630.735338
3.0,251,16647.626955
0.0,123,16655.556438
2.0,201,16668.824049
0.0,129,16677.095461
2.0,185,16717.429873
0.0,129,16726.301135
1.0,173,16737.996465
0.0,127,16746.004059
1.0,151,16755.836287
4.0,298,16776.718735
3.0,252,16793.535253
0.0,129,16801.892016
0.0,129,16809.743495
0.0,127,16817.916685
0.0,125,16825.721433
1.0,173,16836.891244
1.0,178,16848.915358
1.0,155,16859.053437
1.0,155,16869.363355
2.0,218,16884.343174
3.0,250,16901.312412
1.0,173,16912.606485
0.0,127,16920.806663
5.0,349,16944.108088
0.0,125,16951.198538
0.0,129,16959.275769
0.0,129,16966.931853
0.0,129,16974.137297
0.0,129,16981.668435
3.0,232,16995.55535
1.0,153,17004.075842
0.0,129,17011.238566
4.0,303,17029.749339
3.0,251,17044.240163
4.0,297,17061.722759
0.0,129,17069.180126
3.0,248,17084.508745
0.0,127,17091.850218
0.0,129,17098.99815
1.0,174,17109.387318
0.0,129,17117.14266
0.0,129,17124.879301
0.0,127,17133.151725
0.0,129,17140.870088
2.0,183,17179.064779
1.0,159,17189.035635
0.0,127,17196.710138
0.0,125,17204.30792
1.0,155,17214.304419
2.0,230,17229.071899
2.0,200,17241.944984
0.0,129,17249.772755
1.0,154,17258.844972
0.0,125,17266.540536
0.0,129,17273.831978
3.0,215,17287.903434
2.0,202,17301.334583
0.0,127,17308.928395
3.0,270,17326.44451
3.0,231,17340.792463
1.0,155,17350.350638
1.0,150,17359.714333
0.0,125,17367.019046
4.0,322,17388.525105
2.0,206,17402.622845
4.0,276,17423.000327
0.0,123,17431.007263
1.0,173,17443.563609
2.0,183,17456.359198
0.0,127,17465.237
2.0,182,17478.638099
1.0,178,17491.550061
0.0,127,17499.570757
1.0,175,17510.496618
1.0,155,17519.694508
2.0,204,17532.292786
0.0,129,17540.260911
0.0,129,17547.8729
0.0,129,17555.232265
0.0,127,17563.651003
2.0,206,17576.843774
1.0,154,17585.888961
2.0,202,17597.788092
3.0,271,17638.705848
2.0,220,17651.442467
0.0,127,17657.909623
2.0,202,17669.260849
0.0,127,17676.267525
0.0,127,17682.860042
2.0,224,17695.626289
0.0,127,17702.773517
2.0,219,17715.696249
0.0,129,17722.858213
1.0,173,17732.786883
1.0,173,17742.694555
1.0,173,17753.262362
0.0,129,17760.879489
2.0,203,17772.707503
0.0,127,17779.783134
1.0,174,17790.42006
2.0,225,17804.139529
1.0,176,17814.10527
0.0,129,17821.337229
3.0,253,17837.213176
3.0,272,17853.849449
1.0,155,17863.27942
2.0,185,17874.639346
1.0,176,17886.619252
3.0,251,17904.527735
2.0,190,17917.697169
1.0,173,17929.372452
0.0,125,17937.986699
1.0,173,17950.369005
2.0,202,17965.031106
3.0,251,17983.855317
3.0,248,17999.983784
0.0,125,18007.335655
1.0,171,18018.022014
3.0,235,18033.680022
0.0,127,18041.829911
0.0,127,18078.032746
5.0,349,18102.828332
0.0,129,18112.088341
5.0,329,18138.341092
0.0,129,18147.883618
1.0,172,18161.081795
0.0,127,18170.860683
2.0,201,18186.07783
1.0,170,18199.319335
5.0,350,18225.50644
4.0,317,18246.733514
1.0,173,18257.821204
1.0,177,18269.063695
0.0,129,18276.75487
0.0,129,18284.66605
4.0,299,18305.096739
2.0,184,18316.410522
3.0,276,18334.627459
0.0,127,18342.843544
0.0,129,18351.627512
0.0,127,18359.063418
0.0,129,18366.843844
1.0,173,18377.218083
2.0,206,18390.518362
0.0,129,18398.189539
0.0,129,18405.82734
7.0,324,18426.306817
4.0,320,18446.760032
4.0,265,18463.319286
0.0,129,18470.560353
0.0,127,18477.955967
0.0,125,18485.314711
4.0,299,18503.539388
0.0,127,18511.171552
0.0,127,18519.739315
2.0,204,18558.455533
0.0,129,18566.255331
0.0,127,18573.880505
0.0,129,18582.061746
2.0,198,18594.139909
1.0,175,18604.500727
0.0,127,18611.520093
2.0,199,18623.80454
6.0,384,18648.283999
4.0,301,18667.904102
0.0,127,18675.683848
0.0,129,18683.167566
0.0,125,18690.959836
9.0,421,18718.485127
4.0,299,18737.63108
3.0,269,18754.352559
3.0,250,18769.827767
4.0,300,18788.580589
1.0,159,18798.071237
0.0,125,18805.205002
1.0,175,18816.228147
3.0,268,18832.569712
0.0,127,18840.246133
0.0,125,18847.69345
2.0,204,18860.466963
3.0,248,18876.376911
0.0,127,18883.716408
0.0,123,18891.237904
0.0,129,18899.018049
1.0,173,18909.699548
0.0,129,18917.281511
0.0,129,18925.292162
0.0,127,18932.596048
2.0,206,18945.87851
0.0,127,18953.209755
0.0,127,18960.857531
2.0,200,18998.850552
2.0,202,19011.966027
1.0,173,19022.543809
0.0,129,19030.465639
0.0,129,19038.242578
5.0,330,19058.942395
0.0,127,19066.327503
3.0,272,19083.023247
1.0,173,19094.081172
1.0,174,19104.915534
0.0,129,19112.651419
2.0,225,19126.839555
0.0,129,19135.187615
2.0,202,19149.180227
2.0,228,19164.251868
4.0,281,19182.779274
0.0,127,19190.89097
1.0,173,19202.487023
0.0,127,19210.323424
3.0,274,19228.522309
1.0,173,19239.659447
2.0,200,19252.647573
0.0,125,19260.051591
0.0,123,19267.59602
0.0,129,19275.543846
0.0,127,19283.403119
5.0,330,19305.643587
0.0,127,19313.771802
0.0,127,19322.173966
1.0,157,19332.843313
0.0,129,19341.350556
2.0,200,19354.910642
0.0,127,19363.225693
0.0,123,19371.398121
5.0,354,19396.430564
5.0,329,19419.260672
0.0,127,19427.231465
1.0,173,19465.736792
1.0,178,19477.158225
11.0,472,19508.383271
3.0,254,19526.160619
0.0,127,19533.996198
3.0,269,19552.220608
0.0,129,19560.594424
1.0,156,19570.591891
1.0,173,19581.748549
0.0,125,19590.154234
1.0,176,19601.015639
4.0,297,19620.607065
1.0,153,19630.547261
1.0,174,19641.68765
0.0,129,19649.913697
1.0,173,19660.604244
1.0,154,19669.867366
4.0,299,19688.280137
0.0,127,19695.597298
0.0,129,19703.086774
0.0,129,19710.453323
1.0,175,19721.275022
0.0,127,19729.161855
0.0,129,19736.599809
4.0,301,19754.809326
0.0,129,19762.560427
1.0,171,19773.074226
2.0,200,19786.014254
2.0,200,19797.779686
0.0,125,19805.003937
1.0,173,19815.864254
1.0,173,19826.794629
2.0,200,19839.914752
1.0,155,19849.477377
0.0,129,19857.545818
1.0,173,19868.449415
0.0,127,19875.808145
0.0,127,19884.068148
1.0,173,19919.795656
0.0,125,19927.324063
1.0,176,19938.69545
2.0,204,19951.585993
3.0,268,19968.956448
0.0,129,19976.881701
2.0,224,19991.631256
1.0,174,20002.379516
0.0,125,20009.906149
0.0,127,20018.239316
3.0,251,20034.465908
2.0,202,20047.176043
4.0,299,20066.311389
2.0,222,20080.555384
1.0,155,20089.69294
1.0,155,20098.899834
0.0,125,20106.782382
1.0,173,20117.911461
2.0,203,20130.083793
0.0,125,20137.542673
0.0,127,20145.234043
5.0,352,20168.118055
0.0,127,20175.872687
1.0,155,20184.7672
1.0,175,20195.391758
0.0,125,20202.333571
0.0,125,20209.075725
3.0,237,20223.093536
3.0,253,20238.577309
0.0,127,20245.85463
1.0,175,20256.170059
1.0,155,20265.134996
0.0,127,20272.320286
0.0,129,20279.510428
0.0,127,20286.797822
1.0,173,20298.376162
0.0,125,20305.43449
0.0,127,20312.831456
0.0,125,20319.524009
3.0,275,20363.415463
2.0,184,20374.60438
2.0,201,20387.220542
1.0,173,20398.273644
0.0,129,20405.703713
1.0,153,20415.739249
2.0,203,20427.482792
0.0,129,20434.513127
2.0,202,20446.61154
5.0,305,20464.784033
0.0,127,20472.255329
0.0,129,20479.837847
2.0,199,20491.736148
1.0,155,20500.368029
0.0,129,20507.439044
1.0,171,20517.312462
3.0,233,20531.407964
3.0,255,20548.045634
0.0,125,20554.832753
1.0,173,20564.492203
2.0,202,20577.518908
0.0,125,20584.960843
3.0,250,20600.674375
5.0,323,20622.109869
1.0,155,20632.333615
3.0,268,20649.511221
0.0,129,20657.437722
1.0,155,20667.348507
3.0,248,20683.796308
0.0,129,20692.229978
2.0,202,20705.615977
0.0,129,20713.370106
5.0,306,20733.632699
2.0,200,20746.554274
0.0,125,20754.448817
1.0,172,20765.210915
4.0,318,20812.49904
1.0,176,20823.727698
0.0,129,20831.662613
1.0,175,20843.004134
2.0,207,20857.079713
0.0,129,20865.555815
1.0,173,20877.083032
3.0,250,20893.892297
1.0,176,20905.775387
1.0,175,20917.441337
0.0,129,20925.234524
0.0,127,20932.870492
3.0,230,20947.594258
0.0,127,20955.479248
0.0,123,20962.867884
2.0,202,20975.050024
6.0,380,21000.059291
1.0,173,21010.42125
0.0,123,21017.745923
2.0,202,21030.501548
2.0,200,21044.151878
1.0,155,21053.357988
0.0,129,21060.736595
0.0,129,21068.098525
4.0,299,21088.282971
2.0,221,21102.820614
0.0,129,21111.024451
0.0,129,21119.031262
0.0,125,21126.797329
2.0,190,21139.066895
1.0,173,21149.995532
1.0,173,21161.241214
0.0,127,21168.612266
0.0,125,21176.328926
0.0,125,21183.779876
0.0,129,21191.448813
0.0,127,21199.091772
0.0,127,21206.347455
2.0,202,21218.866192
0.0,129,21226.68597
0.0,129,21261.104801
1.0,157,21270.486661
0.0,125,21278.20561
2.0,200,21290.677315
3.0,252,21306.885665
0.0,127,21314.995353
1.0,173,21325.93566
2.0,204,21338.884234
1.0,173,21349.95742
0.0,129,21357.69125
2.0,202,21370.343702
2.0,208,21383.833264
0.0,129,21392.086075
2.0,202,21404.951318
0.0,127,21412.428061
1.0,155,21422.003785
2.0,202,21435.220035
2.0,202,21447.843593
0.0,129,21455.971506
0.0,127,21463.467805
0.0,127,21471.147546
0.0,125,21479.043255
2.0,222,21493.305644
2.0,202,21505.955943
2.0,202,21518.38204
0.0,129,21526.154121
1.0,174,21536.829418
3.0,272,21554.403852
2.0,225,21568.430164
0.0,129,21576.378124
0.0,123,21583.804858
5.0,350,21605.88262
2.0,204,21618.552118
4.0,321,21638.57176
0.0,129,21646.527107
2.0,225,21660.351822
1.0,175,21671.017169
0.0,125,21677.700988
0.0,123,21709.022626
1.0,175,21719.756732
2.0,200,21731.650381
5.0,350,21753.648763
1.0,176,21764.09038
2.0,198,21775.970603
7.0,426,21803.155824
0.0,127,21810.639683
1.0,173,21821.315298
6.0,382,21847.063865
0.0,127,21854.857965
5.0,325,21876.062913
0.0,127,21884.196735
6.0,374,21909.205781
2.0,224,21923.568696
7.0,425,21951.649466
0.0,125,21959.251616
0.0,129,21966.872006
0.0,127,21975.144083
0.0,127,21982.41045
0.0,127,21990.063944
1.0,172,22000.898047
0.0,129,22008.731532
0.0,129,22015.801182
0.0,127,22023.738412
0.0,125,22031.280793
1.0,173,22042.509858
2.0,205,22055.61385
6.0,408,22083.028831
1.0,178,22094.470789
0.0,129,22102.975607
0.0,127,22110.719423
0.0,129,22118.788977
0.0,125,22126.607381
2.0,200,22163.652699
7.0,322,22184.14812
2.0,202,22196.625753
2.0,202,22209.533111
0.0,127,22216.862573
1.0,155,22225.948842
0.0,127,22233.82415
0.0,127,22242.306587
1.0,173,22252.818273
0.0,129,22260.366962
0.0,129,22268.515614
1.0,173,22279.131471
0.0,127,22286.772046
4.0,301,22306.727193
2.0,185,22319.161118
5.0,350,22342.630531
1.0,157,22352.452279
4.0,280,22371.096138
1.0,173,22382.82723
0.0,129,22391.004498
1.0,157,22400.766223
0.0,129,22409.285293
0.0,129,22417.860006
0.0,129,22426.03258
1.0,173,22436.910488
0.0,127,22444.180481
0.0,127,22451.988119
0.0,129,22459.383169
0.0,127,22466.985977
1.0,173,22477.364925
4.0,263,22492.868731
0.0,129,22500.157856
0.0,129,22507.372019
4.0,293,22525.235352
0.0,127,22532.590264
2.0,203,22544.905709
0.0,127,22552.177981
0.0,129,22560.846351
2.0,190,22572.466528
0.0,127,22606.60291
3.0,253,22624.291274
2.0,203,22638.215571
4.0,298,22658.618968
1.0,173,22669.971795
1.0,176,22681.846095
1.0,173,22693.367862
5.0,346,22717.767356
3.0,255,22735.481106
2.0,222,22750.828798
0.0,129,22758.890885
0.0,129,22767.432901
1.0,176,22779.220263
0.0,129,22787.432811
0.0,129,22795.182121
2.0,202,22808.800174
0.0,127,22817.01803
0.0,127,22825.568688
2.0,203,22839.558977
3.0,269,22857.841061
0.0,127,22866.577951
5.0,349,22889.211614
10.0,431,22915.876976
0.0,125,22923.144579
3.0,274,22940.029967
2.0,202,22952.7771
0.0,127,22960.185083
4.0,299,22978.812456
2.0,182,22991.087445
0.0,127,22998.526524
1.0,155,23007.688128
0.0,129,23015.124492
2.0,201,23028.954281
4.0,299,23077.092738
0.0,129,23084.57967
2.0,185,23096.53918
0.0,129,23105.07706
1.0,170,23115.834472
3.0,251,23132.17567
3.0,251,23148.775164
0.0,129,23157.215104
0.0,129,23165.215884
1.0,173,23176.350019
0.0,127,23184.117874
0.0,129,23191.957885
1.0,173,23203.265432
1.0,171,23214.009027
0.0,129,23222.014484
0.0,127,23230.183316
5.0,371,23254.972335
0.0,127,23262.933177
0.0,129,23270.821204
0.0,129,23278.465517
0.0,127,23286.055627
3.0,250,23302.636488
0.0,129,23310.680959
0.0,127,23318.391988
2.0,224,23333.558268
0.0,129,23341.19918
5.0,352,23363.764304
2.0,186,23375.267599
2.0,202,23387.771955
6.0,400,23414.03572
0.0,127,23421.978915
0.0,127,23429.813942
0.0,129,23437.928249
0.0,129,23446.584101
0.0,125,23454.778054
0.0,123,23462.414865
3.0,246,23479.469709
0.0,127,23487.718055
2.0,198,23500.436273
9.0,402,23553.252301
0.0,127,23561.131344
1.0,173,23572.393118
6.0,399,23599.542238
0.0,127,23607.826591
0.0,129,23615.83277
0.0,127,23623.488415
0.0,129,23631.394749
9.0,404,23658.166662
2.0,200,23670.852445
0.0,127,23679.208571
0.0,127,23687.412588
3.0,246,23702.735058
0.0,129,23710.009316
0.0,127,23717.519566
0.0,125,23724.725458
5.0,335,23745.771788
2.0,198,23758.141395
1.0,173,23768.391603
2.0,202,23780.231363
0.0,127,23787.681427
0.0,127,23795.380531
2.0,202,23807.788052
0.0,127,23816.263621
0.0,127,23823.387945
0.0,129,23831.596318
6.0,379,23856.530679
0.0,129,23864.088646
0.0,125,23872.157957
2.0,202,23885.058503
2.0,202,23898.270243
0.0,129,23906.490092
5.0,350,23929.687355
0.0,127,23937.451802
0.0,129,23945.102462
0.0,129,23953.025633
2.0,205,23992.316129
0.0,127,23999.789004
8.0,372,24022.730179
0.0,129,24029.343864
2.0,202,24041.433595
0.0,127,24049.314767
1.0,154,24058.043409
0.0,129,24065.127317
0.0,127,24072.708341
0.0,129,24079.162757
0.0,129,24086.345265
10.0,450,24112.003117
0.0,127,24118.686993
0.0,127,24125.0368
0.0,129,24132.512709
2.0,202,24143.687609
0.0,129,24150.162479
5.0,352,24170.537199
2.0,202,24181.972217
0.0,129,24189.719801
3.0,248,24204.089504
0.0,127,24211.021307
2.0,200,24222.793671
0.0,127,24229.975857
7.0,430,24256.48221
1.0,175,24266.521379
0.0,129,24273.479457
0.0,129,24281.5862
0.0,129,24288.223972
10.0,455,24317.364907
7.0,322,24336.113774
0.0,129,24343.636152
1.0,173,24353.326589
2.0,201,24365.192412
0.0,127,24372.232773
5.0,352,24420.041616
0.0,127,24427.371895
0.0,127,24435.222512
0.0,125,24442.584626
0.0,129,24450.016411
3.0,270,24466.631233
2.0,198,24478.445513
5.0,350,24499.525815
0.0,129,24506.476904
5.0,350,24527.747035
0.0,127,24534.828606
0.0,129,24541.862305
2.0,200,24553.523016
9.0,404,24579.435925
3.0,250,24594.614371
0.0,129,24601.703235
3.0,248,24617.61121
0.0,127,24625.190326
0.0,129,24632.9015
0.0,125,24640.408642
1.0,157,24650.267399
0.0,127,24657.225899
0.0,129,24665.045822
9.0,427,24692.974707
0.0,127,24700.576212
2.0,202,24713.679308
0.0,129,24721.243661
5.0,350,24744.228357
0.0,129,24751.774722
0.0,129,24760.130511
0.0,127,24768.263406
4.0,297,24788.013076
0.0,129,24795.989501
