#{"t_start": 1610715419.2233055, "env_id": "BreakoutNoFrameskip-v4"}
0.0,129,24803.789734
2.0,202,24841.963769
0.0,127,24849.642753
4.0,297,24869.098675
10.0,452,24898.803183
9.0,404,24926.627978
5.0,347,24949.017823
0.0,129,24958.179404
6.0,399,24987.77115
2.0,198,25002.120039
2.0,198,25016.336187
0.0,125,25025.152322
9.0,403,25055.530991
2.0,200,25069.832566
0.0,125,25078.339415
0.0,127,25086.757368
0.0,129,25094.560908
3.0,248,25111.289395
0.0,125,25119.571554
0.0,127,25127.855063
0.0,125,25135.125844
5.0,350,25159.273816
5.0,350,25184.475935
0.0,129,25193.045452
9.0,424,25223.359761
0.0,125,25231.56038
0.0,127,25239.757194
2.0,200,25253.184896
4.0,297,25272.833799
0.0,127,25280.464758
0.0,127,25288.637411
0.0,125,25296.273956
2.0,202,25336.068275
5.0,350,25359.017278
9.0,401,25386.170878
0.0,125,25393.968276
5.0,344,25417.253702
9.0,404,25443.419892
2.0,202,25456.005193
5.0,329,25477.640487
0.0,127,25485.379837
0.0,129,25493.155885
3.0,248,25509.833733
3.0,246,25525.565614
2.0,198,25538.022451
0.0,129,25545.95626
0.0,127,25553.58606
2.0,202,25566.735955
0.0,129,25573.956605
5.0,350,25596.948604
0.0,127,25604.702045
0.0,127,25612.215155
0.0,129,25619.836074
0.0,127,25628.168946
13.0,456,25657.447562
0.0,125,25665.665365
0.0,129,25673.383927
2.0,198,25685.873584
0.0,129,25693.640099
0.0,123,25701.460245
2.0,200,25713.527018
0.0,129,25721.495273
0.0,129,25728.77428
5.0,350,25774.381224
0.0,129,25781.598603
0.0,125,25787.897777
1.0,153,25796.136679
2.0,202,25806.9453
5.0,350,25827.160865
0.0,127,25833.943638
0.0,129,25841.708373
0.0,129,25849.023685
0.0,129,25855.627424
0.0,127,25862.467357
2.0,202,25874.078829
2.0,202,25885.869861
0.0,129,25893.414377
4.0,299,25911.130666
0.0,129,25919.185293
0.0,125,25925.532164
0.0,125,25932.682539
0.0,127,25940.071786
1.0,173,25949.812633
0.0,127,25956.93593
9.0,404,25981.055043
0.0,127,25988.31016
0.0,129,25996.039337
0.0,129,26003.20108
2.0,218,26016.230789
0.0,129,26022.823563
0.0,129,26030.265817
0.0,127,26036.560463
5.0,348,26057.089103
2.0,202,26068.452078
0.0,129,26075.488474
0.0,127,26082.358105
0.0,127,26089.295803
0.0,127,26095.527439
2.0,200,26106.762456
0.0,129,26113.722566
0.0,129,26120.252174
0.0,127,26127.466305
2.0,202,26139.335176
0.0,129,26145.810709
2.0,202,26183.04371
0.0,129,26191.295605
0.0,129,26199.656302
5.0,350,26223.046273
11.0,483,26254.763133
0.0,127,26262.812158
0.0,127,26270.718285
0.0,127,26278.160222
2.0,202,26291.192751
0.0,129,26299.271817
6.0,382,26324.481837
0.0,129,26332.755503
0.0,129,26340.94487
5.0,350,26364.216255
3.0,246,26379.459249
2.0,200,26391.872855
0.0,125,26399.167965
0.0,127,26406.735984
0.0,129,26415.01865
5.0,348,26437.980304
5.0,350,26461.163398
1.0,155,26470.785595
5.0,350,26493.120717
7.0,433,26521.425195
0.0,127,26528.70199
2.0,202,26541.079318
5.0,350,26563.084484
0.0,127,26570.827125
3.0,230,26584.899893
2.0,200,26597.4498
2.0,202,26635.23994
3.0,248,26652.190726
9.0,425,26681.261844
9.0,404,26708.83211
9.0,404,26736.388581
9.0,404,26763.781281
9.0,404,26789.292725
5.0,350,26811.803578
0.0,125,26819.25429
10.0,433,26847.245796
0.0,127,26854.767503
9.0,404,26880.65871
0.0,127,26888.871716
0.0,129,26896.571818
0.0,125,26904.151247
5.0,350,26927.487394
0.0,127,26936.082246
3.0,250,26953.507435
0.0,125,26961.748662
0.0,127,26970.206345
2.0,202,26983.924449
2.0,200,26997.594737
9.0,380,27024.269753
2.0,222,27038.99806
0.0,129,27047.320527
4.0,298,27068.288566
5.0,329,27118.780222
2.0,198,27132.024051
0.0,129,27140.178567
0.0,129,27148.123315
0.0,127,27156.099929
0.0,127,27163.877856
5.0,350,27187.215625
0.0,127,27195.383571
9.0,404,27221.71459
8.0,480,27252.839653
0.0,127,27260.739996
9.0,404,27286.53565
0.0,129,27294.712076
5.0,350,27317.380466
0.0,129,27325.087082
0.0,125,27332.756426
0.0,127,27340.513416
2.0,202,27353.324382
0.0,129,27361.125766
5.0,329,27383.856055
3.0,248,27399.854589
2.0,202,27412.371737
0.0,127,27420.36276
0.0,129,27427.876194
4.0,297,27447.14982
2.0,202,27459.611343
0.0,127,27467.383286
2.0,202,27480.099905
0.0,127,27486.96458
1.0,173,27497.731467
0.0,125,27505.521739
2.0,200,27518.422097
0.0,129,27526.559797
0.0,127,27559.051873
0.0,125,27566.261634
0.0,125,27573.471015
0.0,129,27581.152233
0.0,127,27588.627899
6.0,398,27614.230615
2.0,200,27626.386943
0.0,127,27633.768115
8.0,376,27656.737124
0.0,129,27664.367996
0.0,129,27672.096455
1.0,176,27681.910078
4.0,297,27699.524513
5.0,350,27721.005608
0.0,129,27728.786135
0.0,127,27735.633484
0.0,129,27742.87569
2.0,198,27753.833142
0.0,129,27760.710617
0.0,127,27767.875901
0.0,127,27774.788619
2.0,221,27787.711658
0.0,129,27794.543938
7.0,433,27820.429527
0.0,129,27827.682223
0.0,127,27834.775682
3.0,268,27850.26032
5.0,346,27872.129393
0.0,125,27878.813107
5.0,350,27900.434155
0.0,129,27908.112461
0.0,125,27915.228286
4.0,297,27934.073492
0.0,125,27940.946828
0.0,125,27948.88515
0.0,127,27982.218029
0.0,129,27988.899599
0.0,127,27996.184772
2.0,202,28006.852527
0.0,125,28013.12184
0.0,129,28020.412901
0.0,125,28026.892691
2.0,200,28037.599869
4.0,318,28055.652263
0.0,123,28061.462621
10.0,434,28087.246257
6.0,396,28111.372545
0.0,129,28118.393046
0.0,127,28125.827308
5.0,350,28147.028792
2.0,198,28158.83325
4.0,297,28176.798641
0.0,127,28183.754597
0.0,127,28190.946884
0.0,129,28198.623262
0.0,127,28205.923894
0.0,127,28212.859976
4.0,297,28230.861101
0.0,129,28238.139182
8.0,376,28261.187504
9.0,404,28285.782229
5.0,350,28306.961322
10.0,451,28333.643043
0.0,127,28341.417545
0.0,127,28348.092421
0.0,125,28355.132186
5.0,352,28403.147556
0.0,129,28411.093585
0.0,127,28418.363417
0.0,129,28426.312142
0.0,125,28433.984364
0.0,129,28441.97219
0.0,129,28450.177127
2.0,202,28462.366915
0.0,127,28470.18763
2.0,200,28482.864566
4.0,299,28502.36776
2.0,202,28514.209631
0.0,125,28521.059478
2.0,198,28532.380976
2.0,223,28545.724186
5.0,350,28566.35948
0.0,129,28573.990902
0.0,129,28580.658385
9.0,404,28605.322221
4.0,297,28623.91819
4.0,297,28642.070167
12.0,553,28677.605667
4.0,297,28696.431213
0.0,129,28704.346673
2.0,226,28717.835667
1.0,173,28728.035129
0.0,127,28734.963806
1.0,157,28744.156836
3.0,248,28758.923941
0.0,127,28766.264873
0.0,129,28773.484485
0.0,129,28780.876294
9.0,404,28831.750722
0.0,129,28839.220284
0.0,129,28846.497539
9.0,404,28874.06339
0.0,129,28882.32768
0.0,127,28890.293412
7.0,322,28912.686146
0.0,129,28921.371754
0.0,127,28930.128937
9.0,427,28961.544687
0.0,129,28970.357388
5.0,350,28995.707472
2.0,198,29009.597631
0.0,129,29018.98404
2.0,200,29033.711428
3.0,248,29052.784675
5.0,350,29079.841121
6.0,396,29110.333116
0.0,127,29119.733727
0.0,129,29128.683322
0.0,129,29137.135848
9.0,404,29165.323562
9.0,404,29193.440915
0.0,127,29201.73656
5.0,350,29226.302984
4.0,297,29246.345397
0.0,127,29254.79537
0.0,127,29262.761125
0.0,129,29271.47606
0.0,125,29279.590705
10.0,453,29338.888765
2.0,200,29352.747979
0.0,129,29360.771463
0.0,127,29368.820852
1.0,173,29380.188505
1.0,173,29391.443309
5.0,329,29413.561047
0.0,127,29420.963792
2.0,198,29433.259981
1.0,155,29443.165608
0.0,129,29451.112945
2.0,202,29464.179908
0.0,127,29471.804054
9.0,403,29498.966897
2.0,202,29512.113769
0.0,125,29519.35013
5.0,350,29542.206558
0.0,129,29550.125272
0.0,129,29557.769784
2.0,202,29571.004461
0.0,129,29578.741478
0.0,127,29586.719724
14.0,505,29620.766239
4.0,278,29638.355284
5.0,350,29661.758353
0.0,129,29669.83431
0.0,129,29677.683805
4.0,301,29697.303822
2.0,200,29710.138803
0.0,123,29717.77749
5.0,326,29739.133736
5.0,350,29785.522818
0.0,127,29792.464089
0.0,129,29799.59727
2.0,198,29811.000478
2.0,224,29823.983159
5.0,350,29844.674181
0.0,129,29851.994487
0.0,125,29858.949982
4.0,297,29876.478925
6.0,402,29901.935367
5.0,326,29922.209617
5.0,329,29943.547989
0.0,127,29950.509728
3.0,237,29964.726432
0.0,129,29971.776759
2.0,198,29983.937765
0.0,125,29991.296947
0.0,129,29998.239509
0.0,129,30005.381522
0.0,127,30012.664595
4.0,299,30030.768567
0.0,129,30038.868234
0.0,127,30045.998241
0.0,129,30054.540571
9.0,404,30079.085141
2.0,188,30090.792737
5.0,329,30112.421615
0.0,129,30120.201257
4.0,297,30139.380676
0.0,129,30147.806775
2.0,202,30160.490995
9.0,404,30212.308254
3.0,268,30229.280992
0.0,129,30237.034408
2.0,202,30250.223298
0.0,127,30257.407796
2.0,198,30269.433766
3.0,246,30284.711502
0.0,129,30292.201101
0.0,129,30300.283229
2.0,202,30312.371568
10.0,454,30341.69891
0.0,129,30349.682518
0.0,125,30357.775816
0.0,127,30365.491782
5.0,350,30389.24281
0.0,129,30397.507773
0.0,127,30404.994303
2.0,202,30418.199965
0.0,125,30425.683626
2.0,202,30438.687551
5.0,350,30462.325935
0.0,127,30470.168818
4.0,297,30489.942672
0.0,127,30497.928355
4.0,297,30518.13024
2.0,200,30531.033086
4.0,297,30549.60267
0.0,127,30557.516221
3.0,228,30571.170306
0.0,127,30578.355611
3.0,271,30594.779232
0.0,129,30602.214238
0.0,129,30609.641098
2.0,200,30621.725773
0.0,125,30629.157315
5.0,350,30677.118028
1.0,155,30686.128664
0.0,129,30693.973816
9.0,404,30720.741725
0.0,129,30728.47901
4.0,297,30748.290706
0.0,129,30756.306213
1.0,157,30765.872208
0.0,129,30773.493148
2.0,202,30786.241706
0.0,125,30793.846794
0.0,129,30802.700106
2.0,200,30814.56242
0.0,125,30821.614798
1.0,157,30831.764919
0.0,129,30840.024487
2.0,202,30854.259662
0.0,129,30862.61411
2.0,202,30876.425914
9.0,401,30904.426705
2.0,200,30918.319238
0.0,125,30926.371303
2.0,200,30940.070868
0.0,129,30948.6595
1.0,157,30958.856277
5.0,369,30985.415962
1.0,157,30995.603823
0.0,129,31004.105007
2.0,200,31017.943056
0.0,127,31026.069709
3.0,248,31043.370446
0.0,129,31051.927448
0.0,129,31060.179694
2.0,200,31073.63733
1.0,157,31084.081924
0.0,129,31092.669463
0.0,127,31128.899755
4.0,299,31149.34443
11.0,482,31180.011006
5.0,339,31200.339865
5.0,350,31221.122079
1.0,174,31231.442329
2.0,202,31243.449337
3.0,250,31259.341558
9.0,404,31285.345288
0.0,129,31292.987622
2.0,202,31305.14056
4.0,296,31323.031355
6.0,372,31346.203229
0.0,127,31353.791836
0.0,129,31360.846744
0.0,125,31367.949102
0.0,125,31374.89164
0.0,129,31382.339339
1.0,156,31392.293397
5.0,346,31413.020619
0.0,127,31419.782524
5.0,350,31442.067827
1.0,153,31451.128428
10.0,436,31477.97594
2.0,198,31489.656439
0.0,127,31497.037668
0.0,125,31504.148124
9.0,404,31529.899154
4.0,297,31574.168668
2.0,202,31586.466913
0.0,129,31593.845911
0.0,129,31601.619998
0.0,129,31608.27591
2.0,216,31621.160548
3.0,247,31635.730733
5.0,350,31656.105414
0.0,125,31663.507909
4.0,297,31680.280516
0.0,125,31688.216215
0.0,125,31694.787607
0.0,129,31702.343828
0.0,129,31709.984823
9.0,404,31734.5926
3.0,268,31751.543178
0.0,125,31758.741762
0.0,129,31766.331238
0.0,129,31774.47833
10.0,435,31800.953102
3.0,253,31815.585596
2.0,202,31827.069213
3.0,275,31843.126375
0.0,129,31849.914885
5.0,329,31869.737726
2.0,202,31881.078254
0.0,125,31887.730359
5.0,350,31907.555689
9.0,404,31930.466081
0.0,125,31936.714662
10.0,433,31986.735259
0.0,129,31993.072044
0.0,129,32000.064488
6.0,399,32024.961098
1.0,157,32033.544829
0.0,129,32040.570449
2.0,202,32052.952949
7.0,447,32080.630774
13.0,459,32110.329588
10.0,451,32138.406697
0.0,129,32145.945701
4.0,297,32164.076556
0.0,129,32171.277235
4.0,297,32190.272326
0.0,129,32197.204086
5.0,350,32218.308284
1.0,157,32227.49865
2.0,200,32239.370309
3.0,248,32253.992745
2.0,202,32265.683427
0.0,127,32272.597208
0.0,129,32279.803186
8.0,372,32302.731261
0.0,127,32309.562245
5.0,350,32330.503191
9.0,404,32354.659204
0.0,129,32362.350167
0.0,127,32369.891847
1.0,174,32406.506962
0.0,123,32413.400384
9.0,404,32438.328214
0.0,127,32445.072784
2.0,202,32456.814193
0.0,125,32464.172947
0.0,125,32470.688179
4.0,297,32489.260704
0.0,125,32495.573751
0.0,127,32502.754354
5.0,350,32523.36636
0.0,127,32530.180916
4.0,297,32548.520343
2.0,202,32560.297402
0.0,129,32567.478383
0.0,129,32573.808618
2.0,203,32584.680143
2.0,200,32595.48116
0.0,127,32602.171274
2.0,202,32613.136167
2.0,200,32623.735133
2.0,202,32634.495074
0.0,125,32640.522667
3.0,230,32652.213648
0.0,129,32658.381938
0.0,129,32664.78837
0.0,129,32670.92566
4.0,278,32686.787727
0.0,125,32692.770133
0.0,123,32698.580842
0.0,129,32704.854444
0.0,129,32711.282493
0.0,125,32717.911268
5.0,350,32738.156865
1.0,175,32748.834201
0.0,129,32755.975388
0.0,129,32762.788082
9.0,382,32814.260365
4.0,297,32833.788896
4.0,297,32853.35195
5.0,350,32876.375514
5.0,350,32898.636192
9.0,404,32924.301333
0.0,129,32932.382321
5.0,350,32955.232723
1.0,175,32966.464477
1.0,176,32978.243435
0.0,129,32986.539892
1.0,173,32997.720065
3.0,271,33016.161476
8.0,352,33040.338086
0.0,127,33048.35282
2.0,224,33063.090369
0.0,125,33071.400525
2.0,198,33084.224205
1.0,173,33095.246651
5.0,350,33119.223706
2.0,202,33133.223954
0.0,127,33141.802786
0.0,125,33150.099214
0.0,127,33159.036655
13.0,571,33201.161069
2.0,190,33213.308415
9.0,404,33240.118772
6.0,399,33293.122436
3.0,246,33307.685715
2.0,183,33318.976235
3.0,248,33334.017054
1.0,172,33344.67076
1.0,175,33354.876533
0.0,129,33361.750567
2.0,198,33373.415061
2.0,198,33385.33334
2.0,187,33396.579046
9.0,404,33421.586932
0.0,127,33429.13035
0.0,127,33436.160487
1.0,157,33445.575085
1.0,151,33454.560652
5.0,350,33475.778722
2.0,198,33487.198778
9.0,404,33511.916068
9.0,404,33537.479966
5.0,307,33556.271587
6.0,380,33579.930319
0.0,127,33587.109835
6.0,412,33611.467359
1.0,172,33621.321665
1.0,157,33630.109409
4.0,297,33647.04698
0.0,127,33654.18425
2.0,202,33665.832279
9.0,404,33714.551541
0.0,129,33721.531828
0.0,127,33728.503145
0.0,127,33735.868717
0.0,123,33743.126684
1.0,178,33753.169362
0.0,129,33760.469892
3.0,249,33774.952213
2.0,184,33785.545954
5.0,350,33806.691396
1.0,177,33816.75936
1.0,177,33826.81281
0.0,127,33833.345691
1.0,174,33842.688715
0.0,129,33849.855906
1.0,155,33857.298348
8.0,373,33875.882627
1.0,177,33884.506332
1.0,155,33891.912138
5.0,329,33908.969352
6.0,399,33929.607862
0.0,125,33935.514328
1.0,155,33942.80047
2.0,202,33954.418306
0.0,125,33961.674468
2.0,200,33971.609525
0.0,129,33978.377631
4.0,298,33995.312939
0.0,129,34002.723577
0.0,127,34009.659456
5.0,329,34029.234193
2.0,225,34041.981489
1.0,157,34050.587288
3.0,250,34091.099285
0.0,125,34097.792545
2.0,201,34109.460209
2.0,189,34120.01417
5.0,350,34140.471543
0.0,125,34147.48322
3.0,248,34162.075842
14.0,505,34193.466127
3.0,248,34207.44001
2.0,204,34219.008532
0.0,125,34226.278976
13.0,544,34258.492346
0.0,127,34265.494098
0.0,129,34272.844122
6.0,399,34297.175843
1.0,172,34306.835474
3.0,251,34322.013585
4.0,263,34337.294125
1.0,155,34346.253928
4.0,297,34364.261422
11.0,482,34394.055108
1.0,176,34404.373737
2.0,202,34416.348626
5.0,352,34437.74031
6.0,378,34460.260654
0.0,129,34467.474771
3.0,256,34508.585507
2.0,192,34520.232416
5.0,334,34541.065917
1.0,178,34552.005311
1.0,155,34561.035291
10.0,452,34588.855682
0.0,127,34595.417637
2.0,187,34605.3485
2.0,183,34615.219575
1.0,157,34623.101624
1.0,157,34631.11883
9.0,401,34652.62235
0.0,123,34658.825662
3.0,269,34672.917445
1.0,153,34680.748061
8.0,330,34699.946724
1.0,155,34707.765201
2.0,202,34719.631164
1.0,155,34728.254227
0.0,127,34735.19608
2.0,187,34746.137183
2.0,183,34758.313531
3.0,274,34776.583935
1.0,157,34786.614165
0.0,129,34795.04638
0.0,125,34802.895938
3.0,232,34818.674466
0.0,127,34826.620238
4.0,280,34845.41282
1.0,155,34855.468528
9.0,424,34884.538729
7.0,403,34940.112888
2.0,203,34953.04032
3.0,250,34968.658192
3.0,271,34985.595838
5.0,350,35007.316599
0.0,129,35014.851707
0.0,127,35022.041759
2.0,184,35032.944993
0.0,129,35040.283511
10.0,432,35067.344467
2.0,202,35079.76395
0.0,125,35086.751858
0.0,125,35093.748499
4.0,278,35111.06954
7.0,411,35137.327124
0.0,127,35144.937771
1.0,153,35154.357558
0.0,127,35161.70393
0.0,127,35169.130434
5.0,326,35190.065995
6.0,379,35213.83924
3.0,249,35229.292487
1.0,156,35238.001231
2.0,204,35249.835264
1.0,157,35258.70512
0.0,127,35265.497829
3.0,218,35278.726815
0.0,129,35286.166998
0.0,127,35293.108945
9.0,404,35317.554627
2.0,201,35329.018989
9.0,404,35378.256658
8.0,371,35400.120184
1.0,175,35410.283967
2.0,184,35420.894842
4.0,297,35437.867296
5.0,309,35457.002815
0.0,127,35464.064536
1.0,157,35472.937623
5.0,348,35494.496814
10.0,430,35520.349817
4.0,319,35539.831637
3.0,228,35553.401162
0.0,127,35560.806285
8.0,491,35591.897962
0.0,129,35599.06387
2.0,187,35610.073613
10.0,451,35637.271883
5.0,327,35658.340231
0.0,127,35665.835149
1.0,155,35674.454704
4.0,274,35691.652383
2.0,187,35702.893712
1.0,175,35712.814065
3.0,233,35726.776799
1.0,178,35736.808284
2.0,200,35748.416803
2.0,204,35786.835414
1.0,176,35796.759108
1.0,157,35804.828962
1.0,152,35812.98557
10.0,411,35836.347542
5.0,349,35855.422014
14.0,490,35880.94536
4.0,298,35896.812319
5.0,315,35914.964901
2.0,218,35927.019796
0.0,129,35933.482707
2.0,186,35943.917288
5.0,324,35962.691897
0.0,127,35970.783478
0.0,129,35978.262551
0.0,129,35985.058028
0.0,129,35991.987702
2.0,203,36003.761206
0.0,129,36010.619911
5.0,350,36031.359135
7.0,324,36050.800554
3.0,233,36064.343369
2.0,202,36076.072396
0.0,127,36083.391514
4.0,297,36100.748122
3.0,229,36114.976681
1.0,153,36122.919615
1.0,155,36132.277906
8.0,431,36157.854766
4.0,260,36198.843672
12.0,522,36230.444588
1.0,155,36239.79245
1.0,153,36248.472942
4.0,276,36265.347708
3.0,252,36279.936408
2.0,202,36291.813324
2.0,185,36302.945223
0.0,127,36309.53312
2.0,203,36321.179931
6.0,401,36344.564113
1.0,155,36353.559567
5.0,350,36374.423259
4.0,262,36389.511368
0.0,129,36396.496162
2.0,187,36407.446142
13.0,555,36440.063164
2.0,183,36450.297284
3.0,214,36463.007202
5.0,280,36479.823935
1.0,155,36488.251044
4.0,297,36506.460313
3.0,230,36519.430023
2.0,207,36530.655305
1.0,153,36538.658434
0.0,125,36545.528001
1.0,155,36553.733731
0.0,127,36560.41516
5.0,330,36602.131794
0.0,129,36608.833756
11.0,458,36633.676754
6.0,396,36654.102299
1.0,178,36663.36651
1.0,157,36671.403535
18.0,521,36700.462294
3.0,237,36713.078303
9.0,405,36737.376573
5.0,350,36756.130363
11.0,456,36784.363139
1.0,155,36793.570334
5.0,350,36815.824497
3.0,236,36830.464562
3.0,226,36845.330864
8.0,372,36871.007414
3.0,235,36887.431324
5.0,350,36911.479145
1.0,157,36921.811984
2.0,185,36934.067679
5.0,329,36956.582801
4.0,297,36976.215169
2.0,222,36991.062973
2.0,185,37032.605994
1.0,155,37042.348119
0.0,129,37050.48315
1.0,157,37060.394411
1.0,155,37070.312588
5.0,320,37091.559647
3.0,216,37105.575451
7.0,248,37121.920703
2.0,200,37135.35039
1.0,157,37144.719503
2.0,184,37155.3143
0.0,127,37162.523033
5.0,371,37186.080044
1.0,178,37196.423784
5.0,350,37217.718943
6.0,380,37241.190201
3.0,234,37255.407767
8.0,372,37278.055629
2.0,187,37289.148458
11.0,484,37318.116491
1.0,155,37327.059426
1.0,177,37337.580163
1.0,176,37347.687252
3.0,235,37361.510329
0.0,129,37369.003613
1.0,155,37378.203
6.0,396,37402.452143
0.0,129,37409.400348
3.0,212,37422.031748
0.0,127,37429.587445
2.0,185,37464.940636
6.0,397,37489.147969
10.0,469,37516.916105
0.0,127,37524.126167
0.0,127,37530.715577
1.0,155,37539.961976
0.0,127,37546.994394
1.0,157,37555.704077
8.0,417,37581.352888
0.0,127,37588.534824
2.0,200,37599.83062
1.0,157,37609.879945
1.0,153,37618.667989
2.0,184,37629.700868
1.0,178,37639.972049
0.0,129,37647.160629
2.0,201,37659.009351
5.0,350,37680.467334
5.0,330,37701.086434
1.0,155,37710.086054
2.0,185,37720.788253
5.0,372,37742.563199
1.0,155,37751.006236
1.0,157,37759.100776
1.0,177,37768.420975
1.0,155,37776.955608
2.0,204,37788.30345
0.0,127,37794.542953
10.0,432,37819.637833
1.0,173,37828.911749
2.0,206,37840.503599
0.0,129,37873.082609
10.0,453,37898.413353
1.0,157,37906.725165
4.0,281,37922.244864
0.0,129,37929.103693
9.0,404,37951.876105
6.0,376,37973.031268
3.0,216,37984.979009
0.0,129,37992.216649
3.0,251,38007.195314
1.0,158,38016.175693
0.0,129,38022.659706
0.0,127,38029.951882
3.0,255,38044.774931
11.0,484,38074.798301
5.0,323,38093.569083
0.0,129,38101.525326
3.0,215,38114.156492
7.0,388,38137.36978
4.0,264,38153.002064
5.0,350,38174.183239
2.0,220,38187.069045
6.0,400,38211.545718
1.0,155,38220.152741
5.0,350,38241.123481
6.0,314,38285.084724
1.0,155,38293.707437
1.0,157,38302.879299
1.0,155,38312.351844
4.0,258,38327.74268
2.0,206,38339.334123
0.0,129,38346.432189
5.0,350,38367.467588
9.0,404,38392.382038
5.0,350,38413.619883
9.0,404,38437.80849
4.0,318,38457.222702
1.0,155,38466.142247
2.0,183,38475.747999
10.0,436,38500.853092
2.0,209,38512.191456
1.0,175,38521.502877
6.0,400,38544.003358
1.0,154,38552.175254
6.0,392,38574.976107
