#{"t_start": 1610715419.2233055, "env_id": "BreakoutNoFrameskip-v4"}
3.0,251,38588.750762
3.0,215,38600.425765
15.0,553,38633.028014
4.0,267,38647.091249
4.0,299,38687.617913
1.0,153,38695.921624
2.0,187,38706.071972
6.0,382,38727.85111
3.0,214,38739.843886
5.0,313,38758.411563
0.0,129,38765.693499
5.0,302,38783.270748
0.0,127,38790.559696
13.0,459,38821.423955
8.0,374,38846.415804
9.0,401,38873.328952
3.0,246,38889.751129
2.0,188,38901.950248
2.0,183,38914.016136
2.0,205,38927.657961
2.0,219,38942.071644
3.0,251,38958.869336
5.0,326,38980.692743
2.0,187,38993.004579
0.0,127,39001.015677
4.0,267,39019.082783
1.0,158,39029.326237
3.0,216,39043.837848
1.0,155,39053.669025
5.0,294,39072.966685
3.0,273,39091.063016
1.0,155,39099.968542
3.0,239,39140.573473
5.0,295,39157.846369
6.0,380,39180.437497
5.0,309,39199.108044
12.0,530,39230.495809
9.0,380,39252.715961
3.0,230,39265.98654
12.0,521,39297.190207
5.0,312,39316.451432
4.0,319,39334.58611
7.0,448,39361.4968
5.0,330,39380.603839
6.0,396,39404.565764
5.0,349,39425.431784
2.0,201,39436.973333
4.0,249,39452.347862
1.0,156,39461.685197
4.0,280,39479.115474
0.0,129,39486.21405
11.0,496,39541.760989
3.0,216,39554.334109
10.0,451,39581.5298
8.0,281,39598.493451
3.0,214,39611.381336
6.0,357,39632.791329
4.0,245,39647.693995
4.0,326,39667.510936
8.0,433,39691.883838
8.0,481,39719.220055
8.0,281,39735.317941
8.0,373,39756.908736
9.0,328,39775.795193
8.0,469,39804.144397
6.0,380,39827.073252
4.0,264,39842.424318
4.0,280,39859.398092
6.0,329,39878.303726
13.0,457,39905.283972
8.0,281,39920.123048
8.0,447,39968.022059
3.0,235,39981.21549
7.0,446,40006.957387
5.0,372,40028.147156
9.0,328,40047.145598
4.0,281,40064.342016
6.0,400,40088.921242
6.0,377,40112.320343
5.0,316,40131.737456
4.0,261,40146.892045
7.0,366,40169.591138
8.0,277,40185.691711
5.0,294,40203.258026
5.0,287,40220.73248
7.0,446,40248.036049
5.0,307,40266.979784
5.0,328,40286.535816
5.0,349,40308.045495
5.0,276,40324.881664
3.0,214,40362.457227
4.0,298,40380.183006
3.0,233,40393.719284
8.0,297,40409.856656
2.0,206,40421.087181
8.0,496,40449.563318
8.0,489,40477.240924
9.0,470,40504.247642
5.0,294,40520.618277
8.0,479,40548.489033
2.0,226,40561.478203
3.0,234,40574.48579
7.0,444,40600.470676
3.0,270,40616.088357
6.0,354,40637.156131
4.0,305,40654.521201
4.0,297,40670.179225
6.0,323,40687.710211
5.0,318,40704.530874
2.0,183,40713.998052
1.0,157,40722.025838
8.0,318,40762.003302
15.0,439,40786.867092
7.0,371,40807.684713
4.0,263,40823.868882
10.0,452,40851.72864
10.0,375,40875.06058
2.0,201,40886.831178
11.0,472,40916.861384
0.0,127,40924.121965
10.0,455,40951.84227
4.0,297,40969.951843
2.0,185,40980.871173
1.0,155,40989.409202
10.0,497,41018.728422
6.0,382,41041.179598
14.0,401,41064.831051
8.0,461,41091.604285
5.0,314,41110.078316
5.0,294,41126.289629
5.0,332,41170.559652
5.0,309,41188.084974
7.0,415,41212.795268
8.0,467,41239.915731
4.0,260,41254.607146
7.0,372,41276.687227
14.0,380,41298.841653
5.0,333,41318.564716
11.0,393,41340.970994
4.0,267,41356.231776
11.0,558,41389.831438
17.0,587,41423.682504
11.0,526,41454.997916
7.0,375,41476.736849
6.0,351,41497.10781
5.0,313,41516.052886
3.0,214,41527.931877
8.0,462,41577.042
9.0,460,41602.022636
12.0,460,41626.828852
7.0,395,41648.021836
9.0,329,41667.18834
7.0,373,41687.818451
21.0,638,41725.139997
13.0,584,41760.277047
5.0,293,41777.241009
10.0,542,41810.204656
3.0,236,41824.164474
8.0,435,41850.235341
9.0,494,41877.890736
4.0,278,41893.26328
8.0,414,41916.028033
8.0,492,41965.696524
6.0,380,41987.510821
12.0,451,42012.498184
7.0,430,42038.19013
8.0,457,42065.557271
8.0,408,42088.972075
6.0,356,42108.992326
9.0,344,42128.639301
6.0,361,42149.291429
5.0,310,42167.496447
8.0,298,42184.734671
6.0,374,42206.959548
5.0,330,42226.794508
11.0,472,42254.989518
10.0,560,42286.613232
7.0,396,42308.631433
6.0,382,42352.420046
15.0,603,42387.141685
6.0,351,42406.442264
12.0,589,42440.176372
13.0,497,42468.806779
17.0,555,42500.756299
12.0,498,42530.630034
4.0,299,42547.424486
8.0,299,42564.293282
6.0,357,42584.435003
12.0,468,42611.316381
6.0,376,42631.103473
7.0,435,42654.227622
9.0,436,42677.668559
13.0,480,42703.357296
11.0,558,42758.731278
6.0,325,42778.640704
3.0,229,42792.420827
3.0,232,42806.013047
4.0,263,42821.970574
8.0,413,42847.317807
12.0,560,42879.852711
4.0,281,42896.078983
14.0,399,42919.534679
9.0,330,42938.660018
16.0,419,42963.087406
6.0,404,42986.343127
13.0,515,43017.262413
7.0,388,43040.263054
18.0,624,43076.871442
7.0,385,43099.213933
14.0,549,43155.981757
12.0,496,43184.62268
8.0,456,43211.570806
7.0,428,43237.691987
8.0,441,43263.850802
14.0,565,43297.294701
7.0,371,43319.275449
11.0,486,43348.304922
4.0,280,43364.371405
7.0,395,43387.968913
12.0,499,43417.195643
21.0,696,43456.128143
12.0,609,43489.557618
9.0,347,43507.833833
14.0,533,43562.076129
8.0,394,43584.833469
6.0,355,43605.397417
9.0,456,43632.925005
17.0,696,43674.115552
7.0,410,43698.288755
7.0,399,43722.401608
11.0,528,43754.281675
12.0,458,43781.140437
12.0,491,43809.700771
10.0,518,43838.408141
10.0,416,43860.989459
12.0,536,43890.326193
13.0,459,43939.801127
10.0,541,43970.681052
4.0,319,43989.113754
10.0,541,44022.212645
16.0,471,44050.046361
11.0,515,44080.965478
10.0,501,44111.073036
8.0,436,44137.163433
8.0,367,44157.184564
12.0,545,44187.693259
10.0,458,44212.715504
6.0,323,44229.898359
16.0,434,44255.514303
11.0,480,44281.970905
7.0,390,44304.330315
11.0,497,44357.717507
10.0,357,44377.633781
10.0,500,44406.814806
22.0,762,44452.261802
13.0,526,44483.586515
10.0,478,44510.867422
12.0,497,44540.205045
15.0,537,44571.537708
9.0,522,44599.462804
6.0,360,44618.658502
16.0,477,44645.633951
13.0,522,44673.699158
18.0,541,44727.890608
15.0,450,44754.218646
14.0,498,44783.496663
13.0,564,44816.81494
8.0,385,44839.745968
18.0,605,44875.837706
8.0,418,44900.302316
13.0,354,44921.215796
18.0,583,44956.018989
5.0,313,44974.031061
8.0,433,44999.789673
20.0,640,45038.046803
16.0,504,45067.62536
10.0,469,45095.459842
20.0,620,45156.947064
13.0,576,45191.387448
13.0,647,45229.942639
14.0,383,45252.272251
5.0,302,45269.911503
15.0,557,45302.760506
23.0,475,45328.305902
17.0,367,45349.044494
18.0,634,45384.280581
14.0,518,45412.594528
26.0,785,45458.344073
9.0,468,45486.059504
19.0,762,45557.2993
23.0,480,45586.356964
6.0,426,45611.781591
19.0,658,45650.064856
4.0,241,45664.309092
9.0,448,45690.770525
4.0,265,45706.549303
14.0,492,45734.656395
7.0,381,45757.096755
26.0,563,45790.345496
13.0,349,45809.51761
8.0,386,45830.464798
24.0,803,45875.932873
33.0,1023,45961.322143
13.0,621,45998.540207
17.0,601,46033.491974
12.0,591,46065.725508
6.0,360,46085.003697
24.0,692,46124.012056
19.0,750,46167.441664
10.0,494,46196.434651
16.0,714,46239.190089
16.0,598,46275.467164
12.0,286,46292.316573
10.0,486,46345.195161
12.0,438,46370.603964
21.0,677,46408.997458
14.0,502,46438.475307
12.0,476,46465.953722
9.0,438,46490.803242
15.0,686,46531.528193
21.0,783,46574.092601
15.0,540,46603.341069
19.0,736,46643.399046
14.0,548,46675.298762
7.0,372,46720.910817
8.0,407,46745.432089
15.0,636,46783.308022
6.0,324,46801.691617
28.0,738,46845.213189
18.0,735,46888.352448
22.0,517,46918.297073
27.0,676,46958.458468
18.0,577,46992.922685
21.0,786,47039.89466
22.0,549,47073.336098
34.0,725,47140.823682
19.0,735,47183.917232
11.0,526,47215.332671
29.0,944,47267.521271
29.0,632,47301.936894
46.0,1024,47360.653547
19.0,555,47394.293406
12.0,581,47429.805866
5.0,349,47450.232684
17.0,750,47520.334836
25.0,771,47565.910897
17.0,591,47600.989655
20.0,594,47636.605797
20.0,586,47671.524546
12.0,549,47705.830147
28.0,641,47743.534632
19.0,733,47784.359901
18.0,789,47827.993726
5.0,289,47843.462145
11.0,574,47876.848689
11.0,605,47935.294115
12.0,569,47966.551385
15.0,627,48000.699067
23.0,551,48031.685022
26.0,817,48078.531214
9.0,471,48105.72671
8.0,384,48127.561817
18.0,559,48161.050042
16.0,585,48194.628116
17.0,677,48234.796201
30.0,897,48312.546025
12.0,585,48346.836173
14.0,615,48382.742564
22.0,755,48427.881519
19.0,698,48468.505295
19.0,686,48508.660803
17.0,705,48548.553397
12.0,552,48579.108971
11.0,558,48609.84028
21.0,792,48655.966597
28.0,730,48725.04743
38.0,981,48785.71566
36.0,868,48840.424905
38.0,848,48894.157808
20.0,763,48942.489866
34.0,875,48997.804675
9.0,473,49026.81575
16.0,564,49061.542553
13.0,509,49116.050544
25.0,693,49153.846547
20.0,758,49195.39897
29.0,906,49247.710714
28.0,577,49282.809268
21.0,742,49326.86196
14.0,591,49362.725945
29.0,443,49388.912423
26.0,769,49434.246796
20.0,631,49472.052129
16.0,667,49535.579317
18.0,663,49575.861515
15.0,516,49605.662045
11.0,533,49637.219139
21.0,716,49678.732713
18.0,567,49711.847934
20.0,694,49750.709529
21.0,781,49793.692308
27.0,930,49843.674417
12.0,540,49871.936441
12.0,542,49927.457732
19.0,619,49965.821935
9.0,429,49992.304255
15.0,594,50030.552688
28.0,631,50069.969454
16.0,607,50107.955092
16.0,707,50151.491178
18.0,465,50180.209243
18.0,730,50226.043722
17.0,634,50265.565197
22.0,772,50337.814234
22.0,769,50386.014647
36.0,838,50439.908119
24.0,612,50478.815749
31.0,961,50536.813666
37.0,1095,50604.224997
22.0,547,50637.175456
36.0,1075,50705.787367
26.0,582,50765.428936
29.0,1034,50827.034778
24.0,792,50873.972168
29.0,820,50922.983301
18.0,508,50952.771491
28.0,894,51005.029738
43.0,994,51058.286754
22.0,748,51100.596347
20.0,629,51161.543518
45.0,1161,51231.199854
22.0,824,51280.672522
37.0,961,51338.348975
34.0,1022,51398.797243
52.0,1207,51471.716087
32.0,942,51553.626521
18.0,599,51589.839846
32.0,842,51640.293573
36.0,729,51682.89532
31.0,796,51725.399157
14.0,622,51755.851633
21.0,862,51799.079448
24.0,736,51840.127521
25.0,752,51883.478426
21.0,745,51951.063634
20.0,679,51990.843627
19.0,647,52028.219587
41.0,956,52083.641375
45.0,1358,52164.114176
46.0,918,52217.188603
19.0,603,52252.128277
30.0,635,52312.507358
22.0,679,52352.906991
18.0,783,52400.39826
23.0,822,52449.224507
42.0,1079,52510.141788
36.0,1030,52569.567843
31.0,995,52627.095619
12.0,577,52661.251573
43.0,1028,52745.939785
21.0,773,52791.874549
45.0,999,52851.236797
34.0,961,52907.576247
21.0,629,52941.273524
20.0,879,52988.603967
25.0,659,53026.332361
10.0,482,53054.768061
38.0,1098,53144.411333
51.0,1385,53227.719236
12.0,551,53259.990011
47.0,1222,53333.494377
43.0,1145,53400.850785
21.0,756,53446.195587
29.0,803,53516.819203
55.0,1322,53595.610326
22.0,571,53628.197572
41.0,1233,53691.856919
24.0,826,53733.794681
46.0,1070,53791.068061
20.0,440,53815.966517
59.0,1389,53921.026654
27.0,968,53978.212262
37.0,1163,54047.694062
34.0,747,54092.371964
24.0,738,54136.112003
26.0,846,54186.998444
30.0,843,54237.441836
28.0,758,54306.243585
47.0,1088,54372.210148
40.0,919,54427.567832
28.0,917,54478.511047
20.0,845,54525.70794
14.0,627,54562.666605
58.0,1321,54639.960784
35.0,977,54721.155527
42.0,994,54780.841233
36.0,918,54831.196311
36.0,818,54875.015515
40.0,1133,54938.318697
45.0,1032,54998.5254
17.0,490,55027.133086
20.0,471,55079.690746
30.0,790,55126.908486
16.0,651,55164.678352
24.0,758,55209.818931
16.0,708,55251.848634
11.0,431,55277.337092
18.0,723,55319.829667
26.0,596,55355.084077
30.0,868,55407.888674
56.0,1263,55507.224035
33.0,818,55552.815912
25.0,818,55598.83629
73.0,1255,55667.234257
54.0,1245,55735.153714
46.0,1140,55799.634712
28.0,906,55877.600414
40.0,989,55934.749817
27.0,878,55986.126076
30.0,1061,56048.758377
54.0,1145,56115.883979
26.0,729,56159.923014
60.0,1219,56257.132099
36.0,908,56311.88463
30.0,871,56364.735804
40.0,1227,56435.76854
57.0,1408,56513.760393
26.0,846,56562.288893
48.0,1192,56655.370598
9.0,453,56682.295177
40.0,1069,56740.912414
28.0,624,56774.276771
40.0,1118,56835.909337
38.0,961,56891.700465
47.0,1080,56955.420174
54.0,1206,57051.236573
30.0,994,57111.07977
49.0,1142,57181.321967
36.0,820,57231.294235
21.0,777,57277.276272
32.0,980,57335.871929
19.0,619,57372.900981
36.0,905,57449.703643
21.0,742,57491.189328
41.0,1068,57551.792991
66.0,1438,57634.992284
30.0,1107,57694.1408
20.0,575,57726.112604
61.0,1351,57827.77506
18.0,770,57874.280075
59.0,1284,57950.410315
41.0,1165,58019.363661
22.0,661,58060.117238
34.0,982,58118.938061
48.0,1076,58206.438057
36.0,1138,58273.819043
34.0,940,58330.529179
50.0,1201,58399.332806
82.0,1606,58490.809513
38.0,967,58546.675071
23.0,718,58611.191281
47.0,1106,58671.039412
15.0,600,58703.060374
57.0,1412,58785.821111
47.0,1294,58863.841486
51.0,1200,58935.318316
46.0,1200,59033.231095
35.0,828,59082.738875
31.0,625,59120.032485
32.0,879,59172.246503
64.0,1244,59248.890066
45.0,1188,59321.196763
19.0,625,59356.650971
26.0,804,59423.651287
31.0,1056,59483.691802
24.0,608,59519.097166
33.0,1096,59583.405371
37.0,853,59630.095073
67.0,1444,59709.950404
40.0,882,59783.710488
37.0,622,59820.732008
43.0,1242,59893.711858
78.0,1359,59974.362805
40.0,1047,60036.635224
62.0,1272,60113.641231
49.0,915,60194.359124
30.0,993,60253.441125
48.0,1082,60316.965768
15.0,676,60356.672617
50.0,1222,60425.025582
53.0,1491,60509.866025
56.0,1234,60599.787235
39.0,1009,60656.158505
49.0,1311,60733.296396
68.0,1542,60824.326842
16.0,566,60857.769675
37.0,966,60915.289133
42.0,1266,61015.209128
47.0,1282,61092.645219
62.0,1489,61181.768418
78.0,1386,61262.747855
54.0,1377,61362.737309
28.0,721,61403.943647
36.0,1118,61470.656296
71.0,1256,61544.697878
38.0,988,61598.154849
49.0,1204,61662.744888
30.0,916,61738.829715
56.0,1160,61806.539134
45.0,1254,61883.651514
46.0,874,61935.166889
87.0,1543,62028.747876
41.0,1042,62090.344705
33.0,890,62167.008197
59.0,1414,62250.910432
36.0,1133,62316.745532
61.0,1343,62390.947478
50.0,1313,62458.320096
42.0,1057,62538.233883
30.0,999,62596.184362
26.0,600,62630.612379
37.0,754,62675.023056
57.0,1418,62758.683462
61.0,1329,62837.604856
34.0,969,62919.502184
55.0,1171,62988.312228
45.0,1230,63061.643259
78.0,1429,63147.474398
57.0,1373,63223.436418
43.0,811,63269.645909
57.0,1122,63358.968529
27.0,748,63403.184836
44.0,937,63459.014518
31.0,948,63515.410445
76.0,1339,63588.793838
71.0,1413,63691.016779
34.0,1042,63753.908097
31.0,670,63792.547194
53.0,946,63849.690775
31.0,941,63906.532762
47.0,1058,63971.078845
38.0,991,64031.090408
39.0,826,64104.382063
53.0,1448,64191.612774
67.0,1228,64265.532704
27.0,956,64318.84277
33.0,1060,64372.691892
54.0,1380,64446.518497
66.0,1590,64564.969681
43.0,826,64613.516529
61.0,1489,64701.737761
25.0,877,64753.220125
32.0,849,64803.179757
81.0,1411,64910.500403
39.0,1190,64981.427065
67.0,1595,65074.900494
48.0,1128,65137.697077
57.0,1276,65212.033642
66.0,1164,65304.365128
68.0,1437,65389.421266
55.0,1048,65450.83225
62.0,1341,65529.192921
38.0,931,65579.517501
60.0,1354,65677.11221
61.0,1267,65752.113199
27.0,798,65799.423672
75.0,1491,65890.095653
14.0,619,65927.059974
0.0,125,65934.093542
0.0,125,65941.448
2.0,198,65953.328447
2.0,198,65965.023287
0.0,125,65971.272057
0.0,129,65979.027293
29.0,822,66027.661954
30.0,876,66104.499521
27.0,863,66155.681552
50.0,1260,66228.653107
41.0,977,66282.483721
49.0,1250,66347.172911
83.0,1296,66443.786153
56.0,1051,66506.717755
58.0,1352,66586.691033
52.0,1185,66656.326995
75.0,1206,66728.471472
0.0,125,66735.868916
0.0,127,66743.380321
43.0,1049,66804.541578
53.0,996,66885.181725
45.0,885,66937.430387
39.0,1055,66996.212039
17.0,604,67028.971114
41.0,1144,67095.53645
45.0,1119,67161.644754
33.0,787,67231.97956
53.0,1252,67305.771729
50.0,1258,67377.191474
26.0,598,67409.984024
75.0,1601,67498.616578
49.0,1160,67560.953649
38.0,1088,67645.329248
66.0,1038,67710.122178
64.0,1362,67793.552888
82.0,1252,67872.112134
52.0,1306,67952.005169
72.0,1388,68057.974445
30.0,667,68094.637285
52.0,1280,68161.619847
54.0,1247,68230.160338
57.0,1058,68286.853373
78.0,1509,68395.122674
63.0,1266,68472.425603
103.0,1575,68565.901361
47.0,771,68611.582757
36.0,943,68666.551723
58.0,1227,68738.742887
231.0,1219,68828.135453
29.0,922,68880.27133
46.0,1179,68950.418289
49.0,1227,69022.594819
81.0,1625,69120.435456
73.0,1342,69220.900497
58.0,1287,69296.398599
40.0,949,69352.393027
55.0,1191,69419.193379
63.0,1250,69490.416287
83.0,1311,69587.173248
60.0,1240,69655.273374
61.0,1175,69719.583455
95.0,1637,69810.4215
43.0,1013,69864.123564
84.0,1660,69971.610274
70.0,1348,70044.609578
78.0,1321,70113.432694
77.0,1126,70172.909596
50.0,1053,70231.342293
50.0,1138,70314.560976
40.0,759,70355.216713
35.0,1165,70418.676604
44.0,1077,70478.396623
21.0,718,70517.391082
51.0,1063,70570.207627
75.0,1176,70651.084135
68.0,1415,70727.755637
36.0,1144,70788.45859
80.0,1750,70885.344093
72.0,1200,70949.265918
61.0,1006,71025.405401
38.0,1038,71081.893735
103.0,1482,71163.607467
24.0,694,71198.910163
13.0,367,71218.113992
0.0,129,71224.592206
0.0,127,71230.718542
1.0,152,71238.085235
3.0,214,71249.164112
7.0,248,71262.430123
35.0,885,71310.295324
57.0,1289,71403.704216
46.0,1080,71464.933545
44.0,1058,71524.819413
90.0,1197,71592.13947
50.0,1217,71656.481402
49.0,794,71697.497368
70.0,1398,71796.564415
98.0,1451,71874.676368
46.0,1055,71928.993725
96.0,1712,72020.570947
74.0,1061,72100.663019
39.0,1018,72157.535288
20.0,539,72187.442552
73.0,1480,72274.108578
52.0,1317,72348.517961
109.0,1582,72442.853526
77.0,1007,72519.663761
68.0,1214,72586.648355
59.0,1374,72661.896351
38.0,886,72709.888937
51.0,1213,72777.296177
48.0,1116,72860.240521
82.0,1337,72934.322788
25.0,721,72973.391875
109.0,1574,73057.00855
26.0,658,73091.279507
48.0,1108,73150.21247
72.0,1415,73250.852891
55.0,1017,73308.105878
95.0,1166,73372.112129
93.0,1691,73462.223802
43.0,922,73511.374911
83.0,1430,73611.309773
54.0,1041,73669.367414
224.0,1723,73763.058835
61.0,1263,73828.274308
92.0,1452,73907.895832
82.0,1536,74013.95976
41.0,1186,74078.348191
55.0,830,74120.406608
82.0,1545,74199.23522
57.0,1298,74267.040243
60.0,1224,74354.654275
52.0,1146,74416.929003
90.0,1268,74486.422236
36.0,934,74536.955289
56.0,1386,74612.401002
44.0,779,74680.688484
42.0,1109,74741.045669
24.0,789,74784.300631
79.0,1262,74852.900773
88.0,1609,74936.013504
58.0,1113,74995.754781
51.0,988,75072.399457
34.0,850,75121.632674
97.0,1122,75183.132993
58.0,1244,75253.261471
73.0,1240,75318.702424
137.0,1852,75442.488841
49.0,1033,75499.407526
53.0,1092,75559.608593
88.0,1667,75647.075847
69.0,1178,75709.496407
101.0,1631,75821.575978
113.0,1734,75911.757787
58.0,1264,75977.11696
78.0,1510,76058.95897
22.0,750,76099.170409
89.0,1357,76195.743942
59.0,1291,76265.764816
56.0,1216,76333.231236
69.0,1318,76405.86701
80.0,1530,76511.802068
200.0,1290,76583.432735
59.0,1114,76643.942277
78.0,1169,76706.345178
60.0,1394,76779.632111
96.0,1434,76878.555954
58.0,1230,76945.30065
45.0,584,76975.77902
52.0,1088,77033.030922
61.0,1188,77097.039636
55.0,1348,77170.791091
73.0,1001,77249.565459
64.0,1097,77315.988459
83.0,1521,77404.641154
92.0,1654,77498.072111
39.0,892,77550.089253
33.0,589,77584.615082
135.0,1413,77692.144551
56.0,917,77743.157857
56.0,1129,77807.381514
108.0,1806,77917.079762
81.0,1195,78008.344736
25.0,711,78048.093805
87.0,1582,78135.983566
61.0,1205,78202.430079
35.0,583,78234.07529
48.0,897,78284.376681
93.0,1444,78386.664022
104.0,1487,78467.609621
48.0,1290,78538.050503
82.0,1434,78613.034138
47.0,1159,78672.911556
68.0,1144,78760.761197
148.0,1190,78834.880569
67.0,1298,78901.550453
135.0,1848,79000.722688
82.0,1262,79069.651972
35.0,960,79142.684598
69.0,1183,79206.35702
213.0,1392,79281.464902
106.0,1539,79360.360893
84.0,1430,79436.432463
66.0,1332,79526.043439
66.0,1018,79576.801193
108.0,1528,79657.889855
85.0,1513,79737.832368
91.0,1394,79835.592194
39.0,1185,79899.757501
70.0,1319,79971.760277
73.0,1326,80044.93445
35.0,593,80077.382789
113.0,1588,80185.85592
238.0,1681,80278.707832
48.0,1155,80342.436024
117.0,1407,80417.835687
95.0,1403,80490.870332
92.0,1533,80593.761807
224.0,1872,80691.67097
45.0,1108,80752.285098
92.0,1358,80827.475085
79.0,1177,80914.477783
84.0,1217,80980.851188
28.0,694,81018.409749
98.0,1487,81098.935909
61.0,1280,81165.329816
88.0,1559,81246.254514
77.0,981,81314.604202
59.0,1081,81371.528647
81.0,1415,81448.002188
99.0,1560,81531.457076
53.0,1189,81596.073726
66.0,1377,81691.488032
107.0,1496,81774.078857
79.0,1354,81848.798574
97.0,1486,81930.585971
97.0,1534,82035.661335
72.0,1171,82098.675475
155.0,1615,82185.138709
82.0,1389,82256.496053
330.0,1524,82355.214235
78.0,1390,82428.232636
127.0,1667,82519.665237
109.0,1298,82590.102289
110.0,1673,82680.697152
103.0,1590,82788.40532
85.0,1449,82867.659995
94.0,1412,82941.823282
75.0,1317,83007.274725
